info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=24530 x=1198 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忒"
char id=21317 x=1219 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卅"
char id=21323 x=1240 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卋"
char id=40149 x=1261 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳕"
char id=20207 x=1282 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仯"
char id=22133 x=1303 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="噵"
char id=36922 x=1324 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="逺"
char id=29788 x=1345 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑜"
char id=26389 x=1366 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朕"
char id=28357 x=1387 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滅"
char id=33982 x=1408 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒾"
char id=33287 x=1429 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="與"
char id=20515 x=1450 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倣"
char id=22907 x=1471 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奻"
char id=35731 x=1492 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讓"
char id=33518 x=1513 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苮"
char id=23270 x=1534 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫦"
char id=28331 x=1555 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="溫"
char id=34395 x=1576 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="虛"
char id=35598 x=1597 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謎"
char id=28703 x=1618 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀟"
char id=37085 x=1639 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="郝"
char id=35596 x=1660 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謌"
char id=22580 x=1681 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="場"
char id=25043 x=1702 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="懓"
char id=31643 x=1723 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="箛"
char id=34224 x=1744 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="薰"
char id=35122 x=1765 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="褲"
char id=27788 x=1786 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沌"
char id=23480 x=1807 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宸"
char id=29864 x=1828 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="璨"
char id=24197 x=1849 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庅"
char id=34626 x=1870 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蝂"
char id=38996 x=1891 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="顔"
char id=28825 x=1912 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炙"
char id=37782 x=1933 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎖"
char id=33533 x=1954 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苽"
char id=28063 x=1975 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="涟"
char id=34038 x=1996 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓶"
char id=39214 x=2017 y=573 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="餮"
char id=28505 x=1 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="潙"
char id=40636 x=22 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="麼"
char id=31056 x=43 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祐"
char id=29417 x=64 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="狩"
char id=23592 x=85 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尨"
char id=24646 x=106 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="恆"
char id=33747 x=127 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菓"
char id=37041 x=148 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="邱"
char id=33544 x=169 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茈"
char id=22586 x=190 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堺"
char id=33290 x=211 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="舊"
char id=38936 x=232 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="領"
char id=35613 x=253 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謝"
char id=28083 x=274 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="涳"
char id=25562 x=295 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="揚"
char id=31041 x=316 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祁"
char id=34166 x=337 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕶"
char id=28189 x=358 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="渝"
char id=20785 x=379 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儱"
char id=26409 x=400 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朩"
char id=34189 x=421 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="薍"
char id=25078 x=442 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="懶"
char id=24763 x=463 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悻"
char id=36838 x=484 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迦"
char id=32084 x=505 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="絔"
char id=37827 x=526 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鏃"
char id=23017 x=547 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姩"
char id=23571 x=568 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尓"
char id=39339 x=589 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="馫"
char id=20311 x=610 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佗"
char id=35480 x=631 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誘"
char id=28252 x=652 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="湜"
char id=24278 x=673 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="廖"
char id=35669 x=694 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="譕"
char id=35222 x=715 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="視"
char id=20802 x=736 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兂"
char id=37629 x=757 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋽"
char id=31658 x=778 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="箪"
char id=33729 x=799 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菁"
char id=27741 x=820 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汝"
char id=34959 x=841 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="袏"
char id=34157 x=862 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕭"
char id=28092 x=883 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="涼"
char id=23559 x=904 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="將"
char id=33943 x=925 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒗"
char id=29394 x=946 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="狒"
char id=35387 x=967 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="註"
char id=27943 x=988 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="洧"
char id=37352 x=1009 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="釨"
char id=29020 x=1030 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="煜"
char id=36067 x=1051 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="賣"
char id=34140 x=1072 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕜"
char id=37428 x=1093 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈴"
char id=28458 x=1114 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="漪"
char id=38737 x=1135 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="靑"
char id=35502 x=1156 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誮"
char id=36097 x=1177 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="贁"
char id=34104 x=1198 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蔸"
char id=20556 x=1219 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偌"
char id=23935 x=1240 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嵿"
char id=34389 x=1261 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="處"
char id=37805 x=1282 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎭"
char id=35510 x=1303 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誶"
char id=35433 x=1324 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="詩"
char id=26954 x=1345 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="楊"
char id=40482 x=1366 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鸢"
char id=22519 x=1387 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="執"
char id=34404 x=1408 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="虤"
char id=34003 x=1429 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓓"
char id=32137 x=1450 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綉"
char id=33489 x=1471 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苑"
char id=23577 x=1492 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尙"
char id=36637 x=1513 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="輝"
char id=27872 x=1534 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泠"
char id=34135 x=1555 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕗"
char id=39634 x=1576 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="髒"
char id=37003 x=1597 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="邋"
char id=33736 x=1618 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菈"
char id=29508 x=1639 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="獄"
char id=33980 x=1660 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒼"
char id=27947 x=1681 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="洫"
char id=32380 x=1702 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="繼"
char id=36084 x=1723 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="賴"
char id=33881 x=1744 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="葙"
char id=28144 x=1765 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="淰"
char id=23308 x=1786 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嬌"
char id=28753 x=1807 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灑"
char id=24792 x=1828 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="惘"
char id=34875 x=1849 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蠻"
char id=28644 x=1870 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="濤"
char id=37501 x=1891 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鉽"
char id=23148 x=1912 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婬"
char id=39580 x=1933 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="骜"
char id=37664 x=1954 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="錠"
char id=20336 x=1975 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佰"
char id=27462 x=1996 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="歆"
char id=32494 x=2017 y=594 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="绮"
char id=26000 x=1 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="斐"
char id=31809 x=22 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="籁"
char id=37204 x=43 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="酔"
char id=35028 x=64 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="裔"
char id=38165 x=85 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="锕"
char id=27300 x=106 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="檤"
char id=35023 x=127 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="裏"
char id=29146 x=148 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="燚"
char id=29380 x=169 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="狄"
char id=23504 x=190 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寐"
char id=39752 x=211 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="魈"
char id=40104 x=232 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲨"
char id=24328 x=253 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弈"
char id=24413 x=274 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="彝"
char id=23254 x=295 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫖"
char id=23550 x=316 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="対"
char id=29309 x=337 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="牽"
char id=32882 x=358 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="聲"
char id=28711 x=379 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀧"
char id=33692 x=400 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莜"
char id=29614 x=421 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玮"
char id=36001 x=442 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="財"
char id=38227 x=463 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="镓"
char id=34690 x=484 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="螂"
char id=29619 x=505 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玳"
char id=40613 x=526 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="麥"
char id=28510 x=547 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="潞"
char id=21336 x=568 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="単"
char id=37813 x=589 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎵"
char id=29243 x=610 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="爻"
char id=29824 x=631 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="璀"
char id=27988 x=652 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="浔"
char id=20569 x=673 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偙"
char id=31558 x=694 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="筆"
char id=32267 x=715 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="縋"
char id=29319 x=736 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="犇"
char id=36835 x=757 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迣"
char id=40778 x=778 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="齊"
char id=29733 x=799 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="琥"
char id=34926 x=820 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="衮"
char id=32690 x=841 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="羲"
char id=39438 x=862 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="騎"
char id=39319 x=883 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="馗"
char id=30305 x=904 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="癡"
char id=38622 x=925 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="雞"
char id=36106 x=946 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="贊"
char id=36962 x=967 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="遢"
char id=24894 x=988 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="愾"
char id=24698 x=1009 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="恺"
char id=34153 x=1030 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕩"
char id=30928 x=1051 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="磐"
char id=24634 x=1072 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怺"
char id=29560 x=1093 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="獸"
char id=23292 x=1114 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫼"
char id=24636 x=1135 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怼"
char id=32181 x=1156 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綵"
char id=33576 x=1177 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茨"
char id=22793 x=1198 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="変"
char id=24344 x=1219 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弘"
char id=20857 x=1240 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兹"
char id=40165 x=1261 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳥"
char id=28855 x=1282 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炷"
char id=34949 x=1303 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="袅"
char id=30684 x=1324 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="矜"
char id=28908 x=1345 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="烬"
char id=24760 x=1366 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悸"
char id=37814 x=1387 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎶"
char id=36677 x=1408 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="轅"
char id=37650 x=1429 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="錒"
char id=37666 x=1450 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="錢"
char id=36008 x=1471 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="貨"
char id=31098 x=1492 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祺"
char id=20561 x=1513 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偑"
char id=35205 x=1534 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="覅"
char id=40844 x=1555 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="龌"
char id=23527 x=1576 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寧"
char id=28210 x=1597 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="渲"
char id=39405 x=1618 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="駭"
char id=29033 x=1639 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="煩"
char id=34277 x=1660 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="藥"
char id=27387 x=1681 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="櫻"
char id=27512 x=1702 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="歸"
char id=9339 x=1723 y=615 width=20 height=20 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑻"
char id=32170 x=1744 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綪"
char id=37049 x=1765 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="邹"
char id=24562 x=1786 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忲"
char id=20708 x=1807 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="僤"
char id=33473 x=1828 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苁"
char id=27231 x=1849 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="機"
char id=31142 x=1870 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="禦"
char id=21321 x=1891 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卉"
char id=38129 x=1912 y=615 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="铱"
